variant,conn,tcp_hs,tcp_tls,tls_hs,tls_app,app_resp
classic,1,5.173,3.624,4.071,0.149,0.702
classic,2,1.219,3.62,5.012,0.138,0.6
classic,3,1.17,3.16,3.803,0.093,0.782
classic,4,1.003,3.241,3.823,0.132,0.572
classic,5,1.08,2.794,3.6,0.127,0.501
classic,6,0.915,2.621,3.22,0.114,0.632
classic,7,0.973,3.579,4.072,0.144,0.579
classic,8,1.171,2.605,3.459,0.086,0.606
classic,9,1.047,3.269,4.321,0.141,0.604
classic,10,0.993,2.955,3.823,0.107,0.598
classic,11,1.072,3.706,4.087,0.156,0.561
classic,12,1.187,3.607,4.023,0.148,0.706
classic,13,1.026,3.628,3.772,0.134,12.6
classic,14,1.064,4.118,3.997,0.185,0.528
classic,15,1.135,3.558,3.834,0.144,0.563
classic,16,1.06,3.222,3.361,0.121,0.62
classic,17,1.148,2.911,3.261,0.097,0.518
classic,18,9.388,2.7,3.621,0.11,0.694
classic,19,1.101,2.756,3.583,0.11,0.581
classic,20,1.074,2.792,3.947,0.126,0.604
classic,21,1.082,2.782,4.156,0.145,0.605
classic,22,1.19,3.281,4.427,0.17,0.481
classic,23,1.146,2.903,3.647,0.13,0.584
classic,24,1.111,2.669,3.331,0.125,0.702
classic,25,1.071,2.569,3.228,0.101,0.5
classic,26,1.098,3.828,4.145,0.144,0.531
classic,27,0.891,3.652,3.955,0.22,0.49
classic,28,0.791,3.492,3.138,0.105,2.529
classic,29,0.994,3.499,4.15,0.202,0.664
classic,30,0.918,3.048,3.538,0.121,0.56
classic,31,0.963,3.361,3.855,0.12,0.542
classic,32,0.854,3.606,3.942,0.158,0.588
classic,33,0.776,2.374,3.102,0.098,0.447
classic,34,1.001,3.013,3.586,0.114,0.659
classic,35,0.93,2.624,4.36,0.284,0.423
classic,36,0.919,3.131,4.219,0.148,0.6
classic,37,0.854,3.478,4.193,0.173,0.563
classic,38,0.733,2.779,3.325,0.094,0.568
classic,39,0.822,3.254,4.016,0.129,0.534
classic,40,0.854,3.077,4.52,0.141,0.689
classic,41,0.793,2.498,3.681,0.156,0.488
classic,42,0.783,2.876,4.172,0.098,0.588
classic,43,0.904,3.587,3.898,0.12,0.575
classic,44,0.789,2.607,3.064,0.094,0.483
classic,45,0.865,3.643,4.429,0.126,0.58
classic,46,0.878,3.695,5.016,0.151,0.652
classic,47,0.903,5.197,4.429,0.122,0.606
classic,48,1.198,2.69,3.953,0.097,0.569
classic,49,0.94,3.228,4.832,0.161,0.659
classic,50,0.883,3.129,4.588,0.266,0.499
classic,51,0.818,2.847,3.93,0.133,0.564
classic,52,0.926,2.749,4.18,0.156,0.628
classic,53,1.02,3.246,3.305,0.095,0.515
classic,54,0.961,3.218,3.572,0.103,0.472
classic,55,0.943,3.03,3.603,0.095,0.573
classic,56,1.459,3.7,4.37,0.131,0.669
classic,57,0.904,2.738,3.729,0.129,0.5
classic,58,0.847,3.648,3.893,0.144,0.541
classic,59,0.918,2.713,3.489,0.122,0.543
classic,60,0.946,3.068,3.644,0.104,0.499
classic,61,0.994,3.807,4.432,0.143,0.776
classic,62,0.909,2.906,3.549,0.102,0.642
classic,63,1.119,3.103,3.832,0.114,0.566
classic,64,1.052,2.768,4.725,0.135,0.535
classic,65,0.946,2.932,3.857,0.111,0.483
classic,66,2.236,3.3,3.548,0.113,0.554
classic,67,0.957,3.771,4.881,0.134,0.599
classic,68,0.884,3.679,4.654,0.159,0.635
classic,69,0.926,2.866,4.227,0.111,0.606
classic,70,0.921,3.577,3.741,0.127,0.662
classic,71,0.809,3.114,3.478,0.142,0.559
classic,72,0.808,3.679,3.564,0.129,0.468
classic,73,0.863,2.67,3.613,0.123,0.532
classic,74,0.808,3.026,3.591,0.092,0.622
classic,75,0.772,2.661,3.463,0.102,0.679
classic,76,0.684,2.701,3.555,0.119,0.487
classic,77,0.711,2.871,3.27,0.125,0.675
classic,78,0.821,3.564,3.841,0.126,0.571
classic,79,0.776,2.897,3.096,0.085,0.564
classic,80,0.711,2.765,3.369,0.094,0.606
classic,81,0.912,3.519,3.769,0.131,0.623
classic,82,0.814,2.932,3.5,0.199,0.407
classic,83,0.704,3.93,4.081,0.148,0.466
classic,84,0.793,3.693,4.263,0.141,0.532
classic,85,0.717,2.725,4.121,0.208,0.458
classic,86,0.744,4.253,4.253,0.222,0.465
classic,87,3.761,3.118,3.864,0.107,0.716
classic,88,0.749,3.785,4.042,0.213,0.986
classic,89,0.8,2.629,4.335,0.122,0.554
classic,90,0.646,2.717,3.588,0.114,0.511
classic,91,0.746,2.775,3.787,0.095,0.512
classic,92,0.803,3.045,3.623,0.142,0.625
classic,93,0.737,3.482,3.775,0.124,0.597
classic,94,0.732,2.404,5.103,0.14,0.684
classic,95,1.245,3.283,3.532,0.126,0.587
classic,96,0.787,2.918,3.754,0.107,0.727
classic,97,0.686,3.039,3.956,0.132,0.614
classic,98,0.747,3.423,3.82,0.117,0.48
classic,99,0.734,3.497,4.435,0.096,0.582
classic,100,0.745,2.604,4.049,0.097,0.616
classic,101,0.844,2.47,3.35,0.11,0.435
classic,102,0.868,3.59,3.91,0.141,0.513
classic,103,0.828,2.809,3.477,0.118,0.549
classic,104,0.994,2.749,3.392,0.116,0.619
classic,105,0.821,2.397,3.057,0.098,0.535
classic,106,0.931,3.458,3.783,0.122,0.526
classic,107,0.83,2.764,4.028,0.206,0.537
classic,108,0.845,2.422,3.696,0.143,0.508
classic,109,0.943,4.211,3.416,0.1,0.411
classic,110,0.879,2.875,3.891,0.101,0.626
classic,111,0.882,2.428,4.113,0.139,1.072
classic,112,1.082,3.535,4.085,0.132,0.407
classic,113,0.947,2.793,3.126,0.092,0.475
classic,114,0.896,3.354,4.194,0.115,0.584
classic,115,0.848,2.666,3.088,0.114,0.505
classic,116,0.923,2.764,3.462,0.111,0.598
classic,117,1.06,2.744,3.408,0.224,0.344
classic,118,0.969,3.716,3.866,0.146,0.464
classic,119,1.026,2.863,3.56,0.121,0.493
classic,120,0.861,3.037,4.063,0.097,0.445
classic,121,0.879,3.059,3.345,0.105,0.473
classic,122,0.924,2.677,4.08,0.125,0.558
classic,123,0.821,2.433,3.273,0.124,0.505
classic,124,0.899,2.988,3.991,0.108,0.743
classic,125,0.908,3.637,4.259,0.298,0.542
classic,126,0.885,2.874,3.719,0.103,0.565
classic,127,1.258,3.341,4.453,0.129,0.598
classic,128,0.788,2.588,3.353,0.088,0.611
classic,129,0.722,2.707,3.356,0.137,0.62
classic,130,0.787,2.672,3.904,0.119,0.674
classic,131,0.871,3.305,5.136,0.192,0.756
classic,132,0.853,3.254,3.457,0.086,0.533
classic,133,0.908,3.571,3.806,0.134,0.54
classic,134,0.788,3.152,3.927,0.165,0.443
classic,135,0.864,3.702,3.908,0.16,0.724
classic,136,2.039,3.255,4.613,0.116,0.894
classic,137,0.81,3.001,3.435,0.11,0.506
classic,138,0.805,2.913,4.056,0.149,0.581
classic,139,0.738,3.193,5.5,0.121,0.643
classic,140,0.757,3.27,4.122,0.143,0.456
classic,141,0.86,3.542,3.868,0.123,0.523
classic,142,0.769,2.97,3.6,0.094,0.469
classic,143,0.801,3.381,3.56,0.239,0.385
classic,144,0.762,2.988,3.551,0.106,0.548
classic,145,0.892,3.024,3.891,0.107,0.722
classic,146,0.925,3.781,3.879,0.132,0.554
classic,147,0.937,2.968,3.532,0.103,0.435
classic,148,0.897,2.626,3.714,0.113,0.468
classic,149,1.335,2.669,4.304,0.126,0.537
classic,150,0.911,3.466,3.668,0.123,0.371
classic,151,1.047,3.508,3.746,0.126,0.516
classic,152,0.768,3.77,3.869,0.216,0.742
classic,153,0.844,3.445,3.605,0.125,0.572
classic,154,0.851,3.953,4.585,0.139,0.54
classic,155,0.845,2.956,4.124,0.116,0.564
classic,156,0.766,2.626,3.503,0.108,0.495
classic,157,1.104,2.526,3.365,0.089,0.515
classic,158,1.055,2.493,3.197,0.09,0.49
classic,159,1.239,2.852,3.323,0.101,0.553
classic,160,1.011,3.765,3.279,0.138,0.423
classic,161,1.164,2.788,4.385,0.11,0.741
classic,162,1.156,3.431,4.565,0.125,0.568
classic,163,1.005,2.77,4.132,0.092,0.553
classic,164,1.14,2.519,3.779,0.089,0.706
classic,165,1.067,3.629,3.601,0.118,0.514
classic,166,1.1,3.525,3.676,0.152,0.45
classic,167,1.101,2.705,3.789,0.101,0.634
classic,168,1.09,2.921,4.636,0.172,0.588
classic,169,1.067,2.81,3.959,0.13,0.531
classic,170,1.346,3.502,4.535,0.117,0.608
classic,171,1.359,3.597,4.311,0.115,0.67
classic,172,1.231,2.992,4.237,0.139,0.585
classic,173,1.233,2.89,4.129,0.144,0.605
classic,174,1.243,3.352,4.128,0.145,0.445
classic,175,1.074,3.083,4.527,0.15,0.44
classic,176,1.179,3.905,4.186,0.237,0.652
classic,177,1.099,3.622,3.87,0.143,0.554
classic,178,1.124,2.816,3.987,0.107,0.534
classic,179,1.204,3.411,4.156,0.109,0.629
classic,180,1.076,3.438,3.791,0.134,0.534
classic,181,1.203,3.634,3.872,0.124,0.73
classic,182,1.065,2.916,3.721,0.123,0.471
classic,183,1.07,3.197,3.675,0.119,0.687
classic,184,0.986,3.312,3.754,0.099,0.867
classic,185,0.877,3.355,3.641,0.106,0.605
classic,186,1.004,3.281,4.022,0.147,0.644
classic,187,2.252,2.761,3.466,0.119,0.614
classic,188,0.963,2.401,3.451,0.124,0.531
classic,189,0.907,2.695,4.614,0.128,0.638
classic,190,0.993,3.674,4.48,0.139,0.532
classic,191,1.019,2.812,4.091,0.167,0.552
classic,192,0.957,3.384,3.409,0.146,0.524
classic,193,0.953,3.035,4.528,0.097,0.67
classic,194,0.943,2.447,4.23,0.13,0.602
classic,195,0.725,3.009,4.112,0.123,0.718
classic,196,0.696,3.522,4.747,0.155,0.602
classic,197,0.736,2.683,3.206,0.111,0.45
classic,198,0.641,2.758,3.455,0.116,0.508
classic,199,0.697,2.745,2.911,0.091,0.48
classic,200,0.77,2.817,3.549,0.119,0.451
